link,title,date,datetime,author,author_link,caption,image
https://techcrunch.com/2018/10/17/next-10-ventures-is-launching-an-incubator-for-youtube-personalities/,Next 10 Ventures is launching an incubator for YouTube personalities,"Oct 17, 2018",2018-10-17T10:56:03+00:00,Kate Clark,https://techcrunch.com/author/kate-clark/,"The EduCreator Incubator will seed 25 to 40 ""emerging video creators"" with $25,000 to $75,000 in seed funding.",https://techcrunch.com/wp-content/uploads/2018/10/GettyImages-1036149310.jpg?w=300&h=160&crop=1
https://techcrunch.com/2018/10/17/open-offices-have-driven-panasonic-to-make-horse-blinders-for-humans/,Open offices have driven Panasonic to make horse blinders for humans,"Oct 17, 2018",2018-10-17T10:36:39+00:00,Brian Heater,https://techcrunch.com/author/brian-heater/,"At what point do we just give up and admit we’re living in exactly the dystopian nightmare speculative fiction warned us about? It probably ought to be these horse blinders for people, which look li",https://techcrunch.com/wp-content/uploads/2018/10/panasonic-blinkers-technology-design_dezeen_2364_hero-1-1704x959.jpg?w=300&h=160&crop=1
https://techcrunch.com/2018/10/17/health-insurance-startup-alan-covers-meditation-app-subscription/,Health insurance startup Alan covers meditation app subscription,"Oct 17, 2018",2018-10-17T10:14:11+00:00,Romain Dillet,https://techcrunch.com/author/romain-dillet/,French startup Alan wants to be a bit better than your good old health insurance. That’s why the company is trying something new and now covers part of your Petit Bambou subscription. Petit Bambou i,https://techcrunch.com/wp-content/uploads/2017/01/161839795.jpg?w=300&h=160&crop=1
https://techcrunch.com/2018/10/17/stripe-hires-niels-provos-away-from-google-to-be-its-new-head-of-security/,Stripe hires Niels Provos away from Google to be its new head of security,"Oct 17, 2018",2018-10-17T10:03:05+00:00,Ingrid Lunden,https://techcrunch.com/author/ingrid-lunden/,"On the heels of raising new funding on a $20 billion valuation, payments and financial services startup Stripe is making a key hire to reinforce its message to the world that it’s taking securit",https://techcrunch.com/wp-content/uploads/2018/10/Niels-w-sword.png?w=300&h=160&crop=1
https://techcrunch.com/2018/10/17/skully-ar-motorcycle-helmlet-returns-from-the-dead-under-new-ownership/,Skully AR motorcycle helmet returns from the dead under new ownership,"Oct 17, 2018",2018-10-17T10:01:20+00:00,Megan Rose Dickey,https://techcrunch.com/author/megan-rose-dickey/,"It’s been a long, bumpy road for the Skully augmented reality motorcycle helmet brand. But under the leadership of Ivan Contreras, who acquired the assets of Skully in 2017, the helmet is final",https://techcrunch.com/wp-content/uploads/2018/10/IMG_1868-e1539638804107.jpg?w=300&h=160&crop=1
https://techcrunch.com/2018/10/17/twilio-launches-autopilot-to-help-developers-build-better-bots/,Twilio launches Autopilot to help developers build better bots,"Oct 17, 2018",2018-10-17T10:00:41+00:00,Frederic Lardinois,https://techcrunch.com/author/frederic-lardinois/,"Bots went through the hype cycle faster than a speeding roller coaster, as the promise of chatting with a computer quickly turned sour. Now, Twilio wants to take another stab at this market with the l",https://techcrunch.com/wp-content/uploads/2016/07/gettyimages-542439042.jpg?w=300&h=160&crop=1
https://techcrunch.com/2018/10/17/twilio-makes-it-easier-to-take-payments-over-the-phone/,Twilio makes it easier to take payments over the phone,"Oct 17, 2018",2018-10-17T10:00:39+00:00,Frederic Lardinois,https://techcrunch.com/author/frederic-lardinois/,"Making a payment over the phone, maybe because you are trying to change an airline ticket or to pay a last-minute bill, still feels like an antiquated process. You read your credit card number to an a",https://techcrunch.com/wp-content/uploads/2018/10/GettyImages-1053578508.jpg?w=300&h=160&crop=1
https://techcrunch.com/2018/10/17/new-york-on-tech-is-helping-under-resourced-students-become-future-tech-leaders/,New York on Tech is helping under-resourced students become future tech leaders,"Oct 17, 2018",2018-10-17T10:00:30+00:00,Arman Tabatabai,https://techcrunch.com/author/arman-tabatabai/,"Jessica Santana and Evin Robinson were riding the subway home from a college leadership conference when they realized they were getting off at the same stop.  It turned out, they had grown up in the",https://techcrunch.com/wp-content/uploads/2016/12/gettyimages-517687348.png?w=300&h=160&crop=1
https://techcrunch.com/2018/10/17/omni-xrp/,"After raising $25M in XRP, Omni lets you earn it renting stuff out","Oct 17, 2018",2018-10-17T09:50:19+00:00,Josh Constine,https://techcrunch.com/author/josh-constine/,"“I think any company scaling today has to have a crypto strategy. This is the start of ours,” Omni founder and CEO Tom McLeod tells me. His on-demand property storage and rental marketplac",https://techcrunch.com/wp-content/uploads/2018/01/omni.png?w=300&h=160&crop=1
https://techcrunch.com/2018/10/17/n26-faces-criticism-regarding-its-identification-processes/,N26 faces criticism regarding its identification processes,"Oct 17, 2018",2018-10-17T09:48:32+00:00,Romain Dillet,https://techcrunch.com/author/romain-dillet/,"Fintech startup N26 is growing quite rapidly. Building a startup is hard, but building a startup that manages your bank account is even harder given the increased scrutiny. German weekly magazine Wirt",https://techcrunch.com/wp-content/uploads/2017/12/in-conversation-with-tom-blomfield-monzo-valentin-stalf-n26-and-nikolay-storonsky-revolut0264.jpg?w=300&h=160&crop=1
https://techcrunch.com/2018/10/17/twitter-makes-it-easier-to-see-enforcement-taken-on-reported-tweets/,Twitter makes it easier to see enforcement taken on reported tweets,"Oct 17, 2018",2018-10-17T09:37:52+00:00,Sarah Perez,https://techcrunch.com/author/sarah-perez/,"Twitter is making a change to how its tweet reporting procedures will work. Before, Twitter had experimented with both showing or hiding the tweet you reported, but users told the company they sometim",https://techcrunch.com/wp-content/uploads/2017/01/twitter-ban-speech-gray.png?w=300&h=160&crop=1
https://techcrunch.com/2018/10/17/tumblr-fixes-security-bug-no-evidence-data-exposed/,"Tumblr says it’s fixed a security bug, but says ‘no evidence’ any user data was exposed","Oct 17, 2018",2018-10-17T09:34:26+00:00,Zack Whittaker,https://techcrunch.com/author/zack-whittaker/,Tumblr has disclosed a security vulnerability on its site that in some cases could have exposed account information. The bug was found in the part of the site that recommends other Tumblr blogs to use,https://techcrunch.com/wp-content/uploads/2018/10/GettyImages-927886690.jpg?w=300&h=160&crop=1
https://techcrunch.com/2018/10/17/elon-musk-plans-to-buy-another-20-million-in-tesla-stock/,Elon Musk plans to buy another $20 million in Tesla stock,"Oct 17, 2018",2018-10-17T09:09:21+00:00,Kirsten Korosec,https://techcrunch.com/author/kirsten-korosec/,"Tesla CEO Elon Musk, the company’s largest shareholder, intends to buy another $20 million in common stock, a move that appears to be in response to a recent settlement with the U.S. Securities",https://techcrunch.com/wp-content/uploads/2018/06/GettyImages-974732880.jpeg?w=300&h=160&crop=1
https://techcrunch.com/2018/10/17/crypto-quantique/,Crypto Quantique unveils its ‘quantum driven secure chip’ for IoT devices,"Oct 17, 2018",2018-10-17T09:01:57+00:00,Steve O'Hear,https://techcrunch.com/author/steve-o-hear/,"With Gartner estimating that there will be 150 billion connected devices by 2030 — many of them mission critical, such as powering major national infrastructure — the risk and realisation",https://techcrunch.com/wp-content/uploads/2018/10/Crypto-Quantique-Product.jpg?w=300&h=160&crop=1
https://techcrunch.com/2018/10/17/uk-health-minister-sets-out-tech-first-vision-for-future-care-provision/,UK health minister sets out tech-first vision for future care provision,"Oct 17, 2018",2018-10-17T09:01:50+00:00,Natasha Lomas,https://techcrunch.com/author/natasha-lomas/,"The UK’s still fairly new in post minister for health, Matt Hancock, quickly made technology one of his stated priorities. And today he’s put more meat on the bones of his thinking, settin",https://techcrunch.com/wp-content/uploads/2016/12/matt-hancock-uk-digital-director1.jpg?w=300&h=160&crop=1
https://techcrunch.com/2018/10/17/lyft-hires-former-united-airlines-exec-to-lead-market-expansion/,Lyft hires former United Airlines exec to lead market expansion,"Oct 17, 2018",2018-10-17T09:00:17+00:00,Megan Rose Dickey,https://techcrunch.com/author/megan-rose-dickey/,Lyft has brought on former United Airlines Chief Commercial Officer Julia Haywood to serve as its VP of Strategy. The plan is for her to own Lyft’s market expansion efforts and accelerate growth,https://techcrunch.com/wp-content/uploads/2018/10/GettyImages-909455582.jpg?w=300&h=160&crop=1
https://techcrunch.com/2018/10/17/spotify-takes-a-stake-in-distrokid-will-support-cross-platform-music-uploads-in-spotify-for-artists/,"Spotify takes a stake in DistroKid, will support cross-platform music uploads in Spotify for Artists","Oct 17, 2018",2018-10-17T08:57:43+00:00,Sarah Perez,https://techcrunch.com/author/sarah-perez/,"Spotify has taken a minority stake in music distribution service, DistroKid, a popular tool used by artists for uploading their music across platforms. The company didn’t confirm the size of its",https://techcrunch.com/wp-content/uploads/2018/10/spotify-for-artists.jpg?w=300&h=160&crop=1
https://techcrunch.com/2018/10/17/how-to-download-your-apple-data/,How to download your data from Apple,"Oct 17, 2018",2018-10-17T08:17:11+00:00,Zack Whittaker,https://techcrunch.com/author/zack-whittaker/,"Good news! Apple now allows U.S. customers to download a copy of their data, months after rolling out the feature to EU customers. But don’t be disappointed when you get your download and find t",https://techcrunch.com/wp-content/uploads/2018/10/GettyImages-1040640366.jpg?w=300&h=160&crop=1
https://techcrunch.com/2018/10/17/these-are-the-most-successful-companies-to-emerge-from-y-combinator/,These are the most successful companies to emerge from Y Combinator,"Oct 17, 2018",2018-10-17T08:05:39+00:00,Kate Clark,https://techcrunch.com/author/kate-clark/,A look at the 20 most successful companies to come out of Y Combinator.,https://techcrunch.com/wp-content/uploads/2018/10/GettyImages-652988834.jpg?w=300&h=160&crop=1
https://techcrunch.com/2018/10/17/hulu-adds-a-dark-mode-on-the-web/,Hulu adds a dark mode on the web,"Oct 17, 2018",2018-10-17T08:03:20+00:00,Sarah Perez,https://techcrunch.com/author/sarah-perez/,"Rejoice, dark mode fans. Hulu is joining YouTube and YouTube TV as the streaming video service to embrace a dark theme – something that gives video sites a more cinematic look and feel (as N",https://techcrunch.com/wp-content/uploads/2018/10/Night-Mode-On.png?w=300&h=160&crop=1
https://techcrunch.com/2018/10/16/is-youtube-down/,YouTube experiences a major outage lasting for more than an hour,"Oct 16, 2018",2018-10-16T19:26:15+00:00,Taylor Hatmaker,https://techcrunch.com/author/taylor-hatmaker/,"No, it’s not just you. As of Tuesday evening Pacific Time, YouTube was down for many users. The outage appears to have begun some time around 6:15 p.m., making this a pretty long outage for such",https://techcrunch.com/wp-content/uploads/2017/09/gettyimages-502130278a.jpg?w=300&h=160&crop=1
https://techcrunch.com/2018/10/16/blockchain-media-startup-civil-is-issuing-full-refunds-to-all-buyers-of-its-cryptocurrency/,Blockchain media startup Civil is issuing full refunds to all buyers of its cryptocurrency,"Oct 16, 2018",2018-10-16T15:57:53+00:00,Kate Clark,https://techcrunch.com/author/kate-clark/,"Many doubted The Civil Media Company's ambitious plan to sell $8 million worth of its cryptocurrency, called CVL. The skeptics, as it turns out, were right.",https://techcrunch.com/wp-content/uploads/2018/10/fullsizeoutput_18.jpeg?w=300&h=160&crop=1
https://techcrunch.com/2018/10/16/google-tweaks-android-licensing-terms-in-europe-to-allow-google-app-unbundling-for-a-fee/,Google tweaks Android licensing terms in Europe to allow Google app unbundling — for a fee,"Oct 16, 2018",2018-10-16T15:37:09+00:00,Natasha Lomas,https://techcrunch.com/author/natasha-lomas/,"Google has announced changes to the licensing model for its Android mobile operating system in Europe,  including introducing a fee for licensing some of its own brand apps, saying it’s doing",https://techcrunch.com/wp-content/uploads/2018/05/00100dportrait_00100_burst20180227132234437_cover.jpg?w=300&h=160&crop=1
https://techcrunch.com/2018/10/16/10-must-dos-for-todays-software-entrepreneurs/,10 lessons from Marketo’s growth to a multi-billion-dollar exit,"Oct 16, 2018",2018-10-16T15:00:47+00:00,Doug Pepper,https://techcrunch.com/author/,It’s hard for entrepreneurs to know the trade-offs required when making the tough decisions -- especially early on. Here are some suggestions.,https://techcrunch.com/wp-content/uploads/2015/06/desertgrowth.jpg?w=300&h=160&crop=1
https://techcrunch.com/2018/10/16/netflix-q3-earnings/,Netflix shares are up after the streaming service adds nearly 7M new subscribers in Q3,"Oct 16, 2018",2018-10-16T14:39:21+00:00,Anthony Ha,https://techcrunch.com/author/anthony-ha/,"After a disappointing second quarter, Netflix is back in Wall Street’s good graces. The company just released its third-quarter earnings report, and as of 5:30pm East Coast time, the stock is up",https://techcrunch.com/wp-content/uploads/2017/12/gettyimages-866643100.jpg?w=300&h=160&crop=1
https://techcrunch.com/2018/10/16/passport-a-customer-service-company-focused-on-shipping-has-raised-3-million-in-seed-funding-from-some-notable-names/,"Passport, a customer service company focused on shipping, has raised $3 million in seed funding from some notable names","Oct 16, 2018",2018-10-16T14:06:38+00:00,Connie Loizos,https://techcrunch.com/author/connie-loizos/,"Founders building a brand today are largely relying on new infrastructure to do it, though they’re still heavily reliant on legacy carriers like FedEx and DHL when it comes to international ship",https://techcrunch.com/wp-content/uploads/2018/10/Screenshot-2018-10-15-12.51.07.png?w=300&h=160&crop=1
https://techcrunch.com/2018/10/16/facebook-demotes-scrapers/,Facebook News Feed now downranks sites with stolen content,"Oct 16, 2018",2018-10-16T14:02:00+00:00,Josh Constine,https://techcrunch.com/author/josh-constine/,Facebook is demoting trashy news publishers and other websites that illicitly scrape and republish content from other sources with little or no modification. Today it exclusively told TechCrunch that,https://techcrunch.com/wp-content/uploads/2016/11/fb-clickbait1.jpg?w=300&h=160&crop=1
https://techcrunch.com/2018/10/16/google-maps-amplifies-its-app-for-electric-vehicle-owners/,Google Maps amplifies its app for electric vehicle owners,"Oct 16, 2018",2018-10-16T13:21:54+00:00,Kirsten Korosec,https://techcrunch.com/author/kirsten-korosec/,Google Maps is beefing up its app to help electric vehicle owners find the most suitable and closest place to charge up. Google Maps said Tuesday it’s adding an EV charging feature to the app th,https://techcrunch.com/wp-content/uploads/2018/10/GettyImages-1032320556.jpg?w=300&h=160&crop=1
https://techcrunch.com/2018/10/16/zrx-coinbase/,Coinbase now lets you buy and sell ZRX,"Oct 16, 2018",2018-10-16T12:48:06+00:00,Taylor Hatmaker,https://techcrunch.com/author/taylor-hatmaker/,"Coinbase’s newest asset is live. On Tuesday the popular U.S.-based cryptocurrency platform added support for ZRX, the token representing the 0x Project. On Coinbase, ZRX joins the rarified ranks",https://techcrunch.com/wp-content/uploads/2018/10/GettyImages-1046001894.jpg?w=300&h=160&crop=1
https://techcrunch.com/2018/10/16/periscope-broadcasters-can-now-assign-their-own-chat-moderators/,Periscope broadcasters can now assign their own chat moderators,"Oct 16, 2018",2018-10-16T12:40:50+00:00,Sarah Perez,https://techcrunch.com/author/sarah-perez/,"It’s going to be harder for trolls to disrupt Periscope broadcasts. The Twitter-owned live-streaming app has offered chat moderation capabilities for years, but it has so far relied on group mod",https://techcrunch.com/wp-content/uploads/2015/03/periscope-twitter.png?w=300&h=160&crop=1
https://techcrunch.com/2018/10/16/adlingo-launch/,Google-incubated AdLingo uses chatbot integration to create conversational ads,"Oct 16, 2018",2018-10-16T11:31:48+00:00,Anthony Ha,https://techcrunch.com/author/anthony-ha/,"“Conversational marketing” is a phrase that I hear a lot, but when the team at AdLingo uses it, they mean something specific — namely, bringing chatbots and other conversational assistan",https://techcrunch.com/wp-content/uploads/2018/10/header-phones-desktop.jpg?w=300&h=160&crop=1
https://techcrunch.com/2018/10/16/weird-twitter-bug-was-related-to-notifications-code-not-a-security-incident/,"No, your Twitter was not hacked","Oct 16, 2018",2018-10-16T11:29:02+00:00,Sarah Perez,https://techcrunch.com/author/sarah-perez/,"Twitter users on iOS were hit with a strange bug today. Instead of receiving notifications that included the tweet itself, they received a string of alphanumeric characters. The issue only affected iO",https://techcrunch.com/wp-content/uploads/2013/10/twitter-app.jpg?w=300&h=160&crop=1
https://techcrunch.com/2018/10/16/report-lyft-picks-jpmorgan-to-lead-ipo-in-2019/,Report: Lyft picks JPMorgan to lead IPO in 2019,"Oct 16, 2018",2018-10-16T11:26:30+00:00,Kirsten Korosec,https://techcrunch.com/author/kirsten-korosec/,"Lyft and Uber’s race to an IPO is heating up. Lyft has selected JPMorgan Chase & Co. as the lead underwriter of its initial public offering, along with Credit Suisse Group and Jefferies Grou",https://techcrunch.com/wp-content/uploads/2017/09/lyft-newsletter.jpg?w=300&h=160&crop=1
https://techcrunch.com/2018/10/16/macaw-will-curate-twitter-for-you-help-expand-your-network/,"Macaw will curate Twitter for you, help expand your network","Oct 16, 2018",2018-10-16T11:18:57+00:00,Sarah Perez,https://techcrunch.com/author/sarah-perez/,"Twitter today inserts activity-based tweets into your timeline, alerting you to things like the popular tweets liked by people you follow, or those Twitter accounts that a lot of people in your networ",https://techcrunch.com/wp-content/uploads/2018/10/macaw-app-ios.jpg?w=300&h=160&crop=1
https://techcrunch.com/2018/10/16/keeps-parent-company-thirty-madison-raises-15-million-to-fight-male-pattern-baldness/,Keeps parent company Thirty Madison raises $15 million to fight male pattern baldness,"Oct 16, 2018",2018-10-16T10:48:41+00:00,Kate Clark,https://techcrunch.com/author/kate-clark/,Men's hair loss brand Keeps has raised $15 million in a round co-led by Maveron and Northzone.,https://techcrunch.com/wp-content/uploads/2018/10/homepage-1-a7456b431b88eeebc32aa0415ff0014d1a39d0ae9efa3a89915d0fc364005562.jpg?w=300&h=160&crop=1
https://techcrunch.com/2018/10/16/pokemon-go-update-bringing-mon-from-the-sinnoh-region-is-live/,Pokémon GO update bringing ‘mon from the Sinnoh region is live,"Oct 16, 2018",2018-10-16T10:35:09+00:00,Devin Coldewey,https://techcrunch.com/author/devin-coldewey/,"If you've been laying off the Pokémon Go for a while due to a lack of new monsters, prepare to be glued to your phone again. Niantic is now adding pokémon from the rugged Sinnoh region that first ap",https://techcrunch.com/wp-content/uploads/2018/10/sinnoh.jpg?w=300&h=160&crop=1
https://techcrunch.com/2018/10/16/arm-launches-neoverse-its-ip-portfolio-for-internet-infrastructure-hardware/,"Arm launches Neoverse, its IP portfolio for internet infrastructure hardware","Oct 16, 2018",2018-10-16T10:30:01+00:00,Frederic Lardinois,https://techcrunch.com/author/frederic-lardinois/,"Arm-based chips are ubiquitous today, but the company isn’t resting on its laurels. After announcing its ambitions for powering more high-end devices like laptops a few months ago, the company t",https://techcrunch.com/wp-content/uploads/2018/08/GettyImages-924860126.jpg?w=300&h=160&crop=1
https://techcrunch.com/2018/10/16/github-launches-actions-its-workflow-automation-tool/,"GitHub launches Actions, its workflow automation tool","Oct 16, 2018",2018-10-16T10:00:49+00:00,Frederic Lardinois,https://techcrunch.com/author/frederic-lardinois/,"For the longest time, GitHub was all about storing source code and sharing it either with the rest of the world or your colleagues. Today, the company, which is in the process of being acquired by Mic",https://techcrunch.com/wp-content/uploads/2018/10/IMG_20181016_092551.jpg?w=300&h=160&crop=1
https://techcrunch.com/2018/10/16/medical-device-maker-medtronic-finally-fixes-its-hackable-pacemaker/,Medical device maker Medtronic finally fixes its hackable pacemaker,"Oct 16, 2018",2018-10-16T09:08:43+00:00,Zack Whittaker,https://techcrunch.com/author/zack-whittaker/,"Medtronic, a maker of medical devices and implants, has pulled the plug on its internet-based software update system, which security researchers had found had a dangerous security vulnerability The co",https://techcrunch.com/wp-content/uploads/2018/10/GettyImages-636177498.jpg?w=300&h=160&crop=1
https://techcrunch.com/2018/10/16/facebook-rolls-out-checks-for-uk-political-ads/,Facebook rolls out checks for UK political ads,"Oct 16, 2018",2018-10-16T09:05:36+00:00,Natasha Lomas,https://techcrunch.com/author/natasha-lomas/,Facebook has announced it rolled out a system of checks on political ads run on its platform in the UK which requires advertisers to verify their identity and location to try to make it harder for for,https://techcrunch.com/wp-content/uploads/2018/05/facebook-political-ad.png?w=300&h=160&crop=1
https://techcrunch.com/2018/10/17/the-new-normal/,The new normal,"Oct 17, 2018",2018-10-17T08:01:12+00:00,John Biggs,https://techcrunch.com/author/,When we first started writing about startups at TechCrunch the idea of a startup – a small business with global ambitions – was a pipe dream. How could a side hustle like Twitter turn into,https://techcrunch.com/wp-content/uploads/2018/10/daria-nepriakhina-474558-unsplash.jpg?w=300&h=160&crop=1
https://techcrunch.com/2018/10/17/apple-privacy-pages-data-access-requests/,"Apple overhauls its privacy pages, and now lets U.S. customers download their own data","Oct 17, 2018",2018-10-17T08:00:17+00:00,Zack Whittaker,https://techcrunch.com/author/zack-whittaker/,"Apple has refreshed and expanded its privacy website, a month after its most recent iPhone and Mac launches. You’re not going to see much change from previous years — the privacy pages still s",https://techcrunch.com/wp-content/uploads/2018/10/apple-privacy.jpg?w=300&h=160&crop=1
https://techcrunch.com/2018/10/17/hulus-live-tv-service-may-add-skinnier-bundles-of-news-sports-and-entertainment-programming/,"Hulu’s Live TV service may add ‘skinnier’ bundles of news, sports and entertainment programming","Oct 17, 2018",2018-10-17T07:46:04+00:00,Sarah Perez,https://techcrunch.com/author/sarah-perez/,"Hulu is planning to change up its live TV service by dropping channels from its core offering to instead create smaller “bundles” of sports, news, and entertainment programming, according",https://techcrunch.com/wp-content/uploads/2018/05/hulu-upfronts.png?w=300&h=160&crop=1
https://techcrunch.com/2018/10/17/twitter-opens-archive-of-4500-accounts-related-to-russia-and-irans-political-propaganda/,"Twitter opens archive of 4,500 accounts related to Russia and Iran’s political propaganda","Oct 17, 2018",2018-10-17T07:34:02+00:00,Ingrid Lunden,https://techcrunch.com/author/ingrid-lunden/,"After getting hauled into Washington to be grilled over how its social media platform was exploited to influence public opinion around elections and politics in the US and elsewhere, Twitter vowed tha",https://techcrunch.com/wp-content/uploads/2017/05/gettyimages-502130278.jpg?w=300&h=160&crop=1
https://techcrunch.com/2018/10/17/product-hunt-radio-gen-z-what-the-kids-these-days-are-using-and-the-future-of-social-apps/,"Product Hunt Radio: Gen Z, what ‘the kids these days’ are using, and the future of social apps","Oct 17, 2018",2018-10-17T07:00:17+00:00,Ryan Hoover,https://techcrunch.com/author/,"In this episode of Product Hunt Radio, I'm recording from my home in San Francisco to talk to two young entrepreneurs, Tiffany Zhong and Drake Rehfeld.",https://techcrunch.com/wp-content/uploads/2018/10/10-17-18-Zhong-Rehfeld-no-sponsors.png?w=300&h=160&crop=1
https://techcrunch.com/2018/10/17/roku-to-resume-sales-in-mexico-following-court-ruling/,"Roku to resume sales in Mexico, following court ruling","Oct 17, 2018",2018-10-17T06:49:28+00:00,Sarah Perez,https://techcrunch.com/author/sarah-perez/,"Last year, Roku lost a legal battle in Mexico over piracy which resulted in a ban on sales of its devices in the country. Now, that ban has been lifted, the company says, following a favorable ruling",https://techcrunch.com/wp-content/uploads/2017/06/roku-streaming-stick-w_roku-home-screen.jpg?w=300&h=160&crop=1
https://techcrunch.com/2018/10/17/epsagon-emerges-from-stealth-with-serverless-monitoring-tool/,Epsagon emerges from stealth with serverless monitoring tool,"Oct 17, 2018",2018-10-17T06:22:07+00:00,Ron Miller,https://techcrunch.com/author/,"Epsagon, an Israeli startup, launched today with a new serverless tool that helps customers monitor infrastructure, even when they don’t know where or what that is. That’s the nature of se",https://techcrunch.com/wp-content/uploads/2018/10/GettyImages-891281116.jpg?w=300&h=160&crop=1
https://techcrunch.com/2018/10/17/azimo-for-biz/,Azimo launches business money transfer service,"Oct 17, 2018",2018-10-17T06:19:39+00:00,Steve O'Hear,https://techcrunch.com/author/steve-o-hear/,"Hot on the heels of raising $20 million in Series C funding led by Japan’s Rakuten Capital, London-based money transfer service Azimo is launching a new service aimed at small and medium-sized b",https://techcrunch.com/wp-content/uploads/2018/10/05_Azimo.jpg?w=300&h=160&crop=1
https://techcrunch.com/2018/10/17/skydios-autonomous-drone-lands-in-apple-retail-stores-now-supports-watch-controls/,"Skydio’s autonomous drone lands in Apple retail stores, now supports Watch controls","Oct 17, 2018",2018-10-17T06:05:08+00:00,Lucas Matney,https://techcrunch.com/author/lucas-matney/,"With a few taps, you can now direct Skydio‘s $1,999 autonomous drone from your Apple Watch, allowing you to fulfill the geeky dream you never knew you had: directing an expensive autonomous dron",https://techcrunch.com/wp-content/uploads/2018/10/img_20180402_153427-2-1.jpg?w=300&h=160&crop=1
https://techcrunch.com/2018/10/17/whitesource-nabs-35m-to-track-open-source-code-for-security-vulnerabilities/,WhiteSource nabs $35M to track open source code for security vulnerabilities,"Oct 17, 2018",2018-10-17T06:00:55+00:00,Ingrid Lunden,https://techcrunch.com/author/ingrid-lunden/,"Open source software — a $14 billion market — has become a cornerstone for building apps and other IT services, with some 97 percent of developers today using open source components of o",https://techcrunch.com/wp-content/uploads/2018/02/gettyimages-655977302.jpg?w=300&h=160&crop=1
